time,temperature_2m,relative_humidity_2m,wind_speed_10m,shortwave_radiation,diffuse_radiation,direct_normal_irradiance,precipitation,dew_point_2m,cloud_cover
2016-01-14 09:00:00+00:00,34.6935,32.425934,17.072504,463.0,130.0,585.38763,0.0,15.7935,11.0
2016-01-14 10:00:00+00:00,34.1935,32.91661,23.157824,248.0,82.0,459.12024,0.0,15.5935,4.0
2016-01-14 11:00:00+00:00,33.1435,36.504128,22.148045,83.0,39.0,296.84146,0.0,16.293499,18.0
2016-01-14 12:00:00+00:00,31.7435,43.305874,22.862123,1.0,1.0,0.0,0.0,17.7435,31.0
2016-01-14 13:00:00+00:00,30.3435,51.20459,23.904108,0.0,0.0,0.0,0.0,19.1435,47.0
2016-01-14 14:00:00+00:00,29.1435,58.02082,23.233252,0.0,0.0,0.0,0.0,20.043499,32.0
2016-01-14 15:00:00+00:00,28.3935,61.54354,24.590923,0.0,0.0,0.0,0.0,20.293499,20.0
2016-01-14 16:00:00+00:00,27.793499,63.340652,22.725668,0.0,0.0,0.0,0.0,20.1935,24.0
2016-01-14 17:00:00+00:00,27.543499,61.927486,16.808569,0.0,0.0,0.0,0.0,19.5935,20.0
2016-01-14 18:00:00+00:00,27.4435,59.820602,15.463246,0.0,0.0,0.0,0.0,18.9435,23.0
2016-01-14 19:00:00+00:00,27.4935,54.975334,16.58346,0.0,0.0,0.0,0.0,17.6435,24.0
2016-01-14 20:00:00+00:00,27.3935,55.4727,17.727943,0.0,0.0,0.0,0.0,17.6935,31.0
2016-01-14 21:00:00+00:00,27.0935,55.92573,16.73516,0.0,0.0,0.0,0.0,17.543499,26.0
2016-01-14 22:00:00+00:00,26.9435,55.712715,15.226764,0.0,0.0,0.0,0.0,17.3435,26.0
2016-01-14 23:00:00+00:00,27.4935,52.42965,11.183201,66.0,34.0,219.52058,0.0,16.8935,22.0
2016-01-15 00:00:00+00:00,29.4435,43.507183,11.440978,274.0,91.0,512.93665,0.0,15.7435,18.0
2016-01-15 01:00:00+00:00,31.4435,37.214508,14.24163,467.0,120.0,614.5871,0.0,15.0935,16.0
2016-01-15 02:00:00+00:00,33.3935,33.657963,15.408671,652.0,172.0,645.7712,0.0,15.2435,17.0
2016-01-15 03:00:00+00:00,34.9935,31.687449,15.277749,849.0,189.0,749.43567,0.0,15.6935,21.0
2016-01-15 04:00:00+00:00,35.6435,31.762617,15.328561,910.0,194.0,740.17566,0.0,16.293499,11.0
2016-01-15 05:00:00+00:00,35.9935,32.1623,16.520823,998.0,168.0,832.15393,0.0,16.793499,15.0
2016-01-15 06:00:00+00:00,35.8935,33.065006,18.057508,904.0,187.0,740.07086,0.0,17.1435,22.0
2016-01-15 07:00:00+00:00,35.9435,31.843937,20.63023,819.0,156.0,750.4081,0.0,16.5935,56.0
2016-01-15 08:00:00+00:00,35.0935,33.907707,22.768396,656.0,163.0,659.7133,0.0,16.8435,94.0
2016-01-15 09:00:00+00:00,33.9435,37.309082,24.216522,420.0,198.0,389.86853,0.0,17.3435,98.0
2016-01-15 10:00:00+00:00,32.5435,42.845654,21.67487,212.0,130.0,226.51106,0.0,18.293499,98.0
2016-01-15 11:00:00+00:00,31.1935,48.47408,20.073025,61.0,50.0,74.10297,0.0,19.043499,98.0
2016-01-15 12:00:00+00:00,30.1435,52.44445,18.175545,1.0,1.0,0.0,0.0,19.3435,95.0
2016-01-15 13:00:00+00:00,29.6935,53.48501,16.965895,0.0,0.0,0.0,0.0,19.2435,95.0
2016-01-15 14:00:00+00:00,29.3435,54.57539,16.375053,0.0,0.0,0.0,0.0,19.2435,96.0
2016-01-15 15:00:00+00:00,29.1935,55.050346,15.856354,0.0,0.0,0.0,0.0,19.2435,93.0
2016-01-15 16:00:00+00:00,28.793499,56.515503,15.021105,0.0,0.0,0.0,0.0,19.293499,85.0
2016-01-15 17:00:00+00:00,28.4435,57.496128,15.546833,0.0,0.0,0.0,0.0,19.2435,91.0
2016-01-15 18:00:00+00:00,28.043499,58.485016,16.595179,0.0,0.0,0.0,0.0,19.1435,89.0
2016-01-15 19:00:00+00:00,28.0935,55.994343,15.546833,0.0,0.0,0.0,0.0,18.4935,71.0
2016-01-15 20:00:00+00:00,27.7435,56.97085,14.264361,0.0,0.0,0.0,0.0,18.4435,44.0
2016-01-15 21:00:00+00:00,27.2435,59.774372,13.104198,0.0,0.0,0.0,0.0,18.7435,25.0
2016-01-15 22:00:00+00:00,26.8435,63.13401,11.609651,0.0,0.0,0.0,0.0,19.2435,17.0
2016-01-15 23:00:00+00:00,27.3935,61.7019,10.829958,76.0,37.0,269.53223,0.0,19.3935,12.0
2016-01-16 00:00:00+00:00,28.8435,54.96415,11.503113,281.0,84.0,555.36566,0.0,18.8935,17.0
2016-01-16 01:00:00+00:00,30.5935,48.31666,11.165805,491.0,121.0,657.2709,0.0,18.4435,10.0
2016-01-16 02:00:00+00:00,32.6435,41.157097,11.043261,713.0,139.0,773.54456,0.0,17.7435,3.0
2016-01-16 03:00:00+00:00,34.7435,34.244587,11.013882,895.0,143.0,854.71,0.0,16.6935,1.0
2016-01-16 04:00:00+00:00,36.4435,29.15971,11.183201,1014.0,145.0,898.73535,0.0,15.643499,16.0
2016-01-16 05:00:00+00:00,37.3935,26.467995,11.966953,1028.0,157.0,873.3141,0.0,14.9435,6.0
2016-01-16 06:00:00+00:00,37.8435,25.994846,16.299694,1001.0,150.0,878.1745,0.0,15.0435,0.0
2016-01-16 07:00:00+00:00,37.9435,27.041338,21.794127,896.0,147.0,847.334,0.0,15.7435,0.0
2016-01-16 08:00:00+00:00,37.0935,29.99384,21.413193,700.0,138.0,751.5192,0.0,16.6435,8.0
2016-01-16 09:00:00+00:00,35.9935,34.045616,20.523157,466.0,127.0,594.8114,0.0,17.6935,3.0
2016-01-16 10:00:00+00:00,34.3935,40.230396,25.171696,290.0,85.0,565.68744,0.0,18.9435,0.0
2016-01-16 11:00:00+00:00,32.4435,47.46022,23.4,86.0,41.0,302.78876,0.0,19.8435,0.0
2016-01-16 12:00:00+00:00,30.9935,52.821815,22.206486,1.0,1.0,0.0,0.0,20.2435,0.0
2016-01-16 13:00:00+00:00,29.9935,56.28079,21.068459,0.0,0.0,0.0,0.0,20.3435,0.0
2016-01-16 14:00:00+00:00,29.1935,59.301205,17.84816,0.0,0.0,0.0,0.0,20.4435,0.0
2016-01-16 15:00:00+00:00,28.543499,62.34107,12.819235,0.0,0.0,0.0,0.0,20.6435,0.0
2016-01-16 16:00:00+00:00,27.8935,65.749245,7.928177,0.0,0.0,0.0,0.0,20.8935,2.0
2016-01-16 17:00:00+00:00,27.3435,69.586334,5.6920996,0.0,0.0,0.0,0.0,21.293499,21.0
2016-01-16 18:00:00+00:00,26.8435,73.435295,6.9899354,0.0,0.0,0.0,0.0,21.6935,42.0
2016-01-16 19:00:00+00:00,26.8935,73.89371,8.225035,0.0,0.0,0.0,0.0,21.8435,61.0
2016-01-16 20:00:00+00:00,26.4435,78.22543,6.6087217,0.0,0.0,0.0,0.0,22.3435,61.0
2016-01-16 21:00:00+00:00,26.0935,81.57527,5.8603754,0.0,0.0,0.0,0.0,22.6935,51.0
2016-01-16 22:00:00+00:00,25.793499,84.56035,7.0911775,0.0,0.0,0.0,0.0,22.9935,17.0
2016-01-16 23:00:00+00:00,26.543499,80.16223,8.427383,74.0,38.0,250.68036,0.0,22.8435,49.0
2016-01-17 00:00:00+00:00,27.8435,71.61882,11.165805,267.0,104.0,462.20526,0.0,22.2435,41.0
2016-01-17 01:00:00+00:00,29.3435,62.516678,13.891522,496.0,136.0,641.4249,0.0,21.4435,23.0
2016-01-17 02:00:00+00:00,30.793499,54.092262,15.629971,719.0,135.0,788.3644,0.0,20.4435,23.0
2016-01-17 03:00:00+00:00,32.0435,48.245445,17.826363,891.0,139.0,855.52527,0.0,19.7435,2.0
2016-01-17 04:00:00+00:00,33.0935,43.53438,19.862083,995.0,156.0,868.09705,0.0,19.043499,1.0
2016-01-17 05:00:00+00:00,33.9935,39.374233,22.148046,1039.0,147.0,894.4381,0.0,18.2435,0.0
2016-01-17 06:00:00+00:00,34.4435,36.860844,23.740902,1005.0,145.0,887.2727,0.0,17.5935,0.0
2016-01-17 07:00:00+00:00,34.4435,36.28375,25.068514,899.0,138.0,860.5241,0.0,17.3435,0.0
2016-01-17 08:00:00+00:00,34.0435,36.867664,25.567604,720.0,131.0,787.1207,0.0,17.2435,0.0
2016-01-17 09:00:00+00:00,33.3435,38.704975,22.657131,485.0,110.0,657.4595,0.0,17.3935,0.0
2016-01-17 10:00:00+00:00,32.2935,43.18285,23.40277,282.0,81.0,554.17896,0.0,18.1935,2.0
2016-01-17 11:00:00+00:00,30.9435,50.566906,21.67487,84.0,40.0,295.78204,0.0,19.4935,0.0
2016-01-17 12:00:00+00:00,29.7435,57.626854,20.523157,1.0,1.0,0.0,0.0,20.4935,8.0
2016-01-17 13:00:00+00:00,28.8935,62.610054,19.483284,0.0,0.0,0.0,0.0,21.043499,26.0
2016-01-17 14:00:00+00:00,28.1435,66.00295,19.33639,0.0,0.0,0.0,0.0,21.1935,6.0
2016-01-17 15:00:00+00:00,27.4935,68.556046,19.164717,0.0,0.0,0.0,0.0,21.1935,8.0
2016-01-17 16:00:00+00:00,26.9935,70.163795,18.359999,0.0,0.0,0.0,0.0,21.0935,9.0
2016-01-17 17:00:00+00:00,26.4935,72.4813,18.043148,0.0,0.0,0.0,0.0,21.1435,9.0
2016-01-17 18:00:00+00:00,26.043499,74.20542,18.278645,0.0,0.0,0.0,0.0,21.0935,13.0
2016-01-17 19:00:00+00:00,25.4935,76.195305,18.0,0.0,0.0,0.0,0.0,20.9935,31.0
2016-01-17 20:00:00+00:00,25.1935,77.56689,19.373219,0.0,0.0,0.0,0.0,20.9935,61.0
2016-01-17 21:00:00+00:00,24.8435,79.6903,21.142147,0.0,0.0,0.0,0.0,21.0935,93.0
2016-01-17 22:00:00+00:00,24.6435,80.15426,19.881649,0.0,0.0,0.0,0.0,20.9935,92.0
2016-01-17 23:00:00+00:00,24.8935,76.101685,18.278645,65.0,41.0,168.40276,0.0,20.3935,88.0
2016-01-18 00:00:00+00:00,26.043499,67.22198,14.168641,236.0,127.0,310.91412,0.0,19.4935,81.0
2016-01-18 01:00:00+00:00,27.7435,56.792625,10.587918,428.0,190.0,425.3347,0.0,18.3935,92.0
2016-01-18 02:00:00+00:00,29.7435,46.89298,11.183201,640.0,202.0,592.28906,0.0,17.1935,89.0
2016-01-18 03:00:00+00:00,30.8935,41.861538,16.746773,645.0,260.0,438.42273,0.0,16.4435,78.0
2016-01-18 04:00:00+00:00,31.9935,37.96866,20.570463,776.0,292.0,501.01456,0.0,15.893499,85.0
2016-01-18 05:00:00+00:00,33.1435,34.908134,17.49615,974.0,234.0,742.09106,0.0,15.5935,77.0
2016-01-18 06:00:00+00:00,33.4435,34.32558,12.074766,844.0,205.0,659.1405,0.0,15.5935,75.0
2016-01-18 07:00:00+00:00,31.3435,40.801605,14.081478,720.0,233.0,550.46576,0.0,16.4435,62.0
2016-01-18 08:00:00+00:00,31.7435,39.63179,19.45333,642.0,186.0,609.0327,0.0,16.3435,47.0
2016-01-18 09:00:00+00:00,31.293499,41.57323,23.411074,477.0,160.0,555.39294,0.0,16.6935,36.0
2016-01-18 10:00:00+00:00,30.293499,46.59682,27.66384,283.0,94.0,520.7517,0.0,17.5935,23.0
2016-01-18 11:00:00+00:00,28.8435,54.28158,29.515608,80.0,42.0,255.27025,0.0,18.6935,17.0
2016-01-18 12:00:00+00:00,27.3435,60.54856,31.122826,1.0,1.0,0.0,0.0,19.043499,9.0
2016-01-18 13:00:00+00:00,26.0935,63.762882,31.361351,0.0,0.0,0.0,0.0,18.6935,2.0
2016-01-18 14:00:00+00:00,25.2435,64.585785,30.312769,0.0,0.0,0.0,0.0,18.0935,1.0
2016-01-18 15:00:00+00:00,24.5935,65.470955,30.154163,0.0,0.0,0.0,0.0,17.6935,0.0
2016-01-18 16:00:00+00:00,23.9435,66.58572,30.282827,0.0,0.0,0.0,0.0,17.3435,0.0
2016-01-18 17:00:00+00:00,23.2435,67.7183,30.121912,0.0,0.0,0.0,0.0,16.9435,1.0
2016-01-18 18:00:00+00:00,22.5935,68.23592,29.620802,0.0,0.0,0.0,0.0,16.4435,3.0
2016-01-18 19:00:00+00:00,21.6935,66.759445,27.897097,0.0,0.0,0.0,0.0,15.2435,6.0
2016-01-18 20:00:00+00:00,21.293499,65.610695,26.111792,0.0,0.0,0.0,0.0,14.5935,17.0
2016-01-18 21:00:00+00:00,21.043499,64.08866,25.420181,0.0,0.0,0.0,0.0,13.9935,28.0
2016-01-18 22:00:00+00:00,20.793499,63.001316,25.455843,0.0,0.0,0.0,0.0,13.4935,33.0
2016-01-18 23:00:00+00:00,21.043499,59.269653,24.967499,73.0,37.0,254.5697,0.0,12.7935,44.0
2016-01-19 00:00:00+00:00,22.043499,53.248425,24.251284,279.0,91.0,539.47156,0.0,12.0935,46.0
2016-01-19 01:00:00+00:00,23.293499,47.916557,23.377836,487.0,129.0,641.73773,0.0,11.643499,38.0
2016-01-19 02:00:00+00:00,24.7435,42.915195,20.523157,725.0,154.0,773.47314,0.0,11.2935,8.0
2016-01-19 03:00:00+00:00,26.043499,38.812183,17.399586,918.0,149.0,876.55536,0.0,10.9435,9.0
2016-01-19 04:00:00+00:00,27.2435,35.567745,16.08761,1039.0,145.0,925.86115,0.0,10.6935,3.0
2016-01-19 05:00:00+00:00,28.3435,32.913498,16.575644,1081.0,149.0,934.7357,0.0,10.4935,1.0
2016-01-19 06:00:00+00:00,29.1935,30.9156,17.917007,1047.0,146.0,929.2492,0.0,10.2935,19.0
2016-01-19 07:00:00+00:00,29.793499,29.764599,20.523157,940.0,141.0,902.79553,0.0,10.2435,20.0
2016-01-19 08:00:00+00:00,29.5935,31.026169,24.36591,770.0,131.0,853.0109,0.0,10.6935,19.0
2016-01-19 09:00:00+00:00,28.8435,33.94085,27.792374,549.0,115.0,759.94147,0.0,11.393499,27.0
2016-01-19 10:00:00+00:00,27.543499,38.72058,30.158459,306.0,95.0,581.1007,0.0,12.2435,37.0
2016-01-19 11:00:00+00:00,25.9435,44.98023,31.716797,90.0,44.0,308.87378,0.0,13.0935,95.0
2016-01-19 12:00:00+00:00,24.6435,49.07508,32.353966,1.0,1.0,0.0,0.0,13.2435,100.0
2016-01-19 13:00:00+00:00,23.8435,51.48649,31.435646,0.0,0.0,0.0,0.0,13.2435,100.0
2016-01-19 14:00:00+00:00,23.3435,53.58251,29.024128,0.0,0.0,0.0,0.0,13.393499,100.0
2016-01-19 15:00:00+00:00,23.0935,54.75343,26.729847,0.0,0.0,0.0,0.0,13.4935,100.0
2016-01-19 16:00:00+00:00,22.8935,55.600887,23.424908,0.0,0.0,0.0,0.0,13.5435,100.0
2016-01-19 17:00:00+00:00,22.793499,56.487114,20.633371,0.0,0.0,0.0,0.0,13.6935,100.0
2016-01-19 18:00:00+00:00,22.6435,58.124317,17.566378,0.0,0.0,0.0,0.0,13.9935,100.0
2016-01-19 19:00:00+00:00,22.6935,59.276478,16.299694,0.0,0.0,0.0,0.0,14.3435,100.0
2016-01-19 20:00:00+00:00,22.543499,61.383537,15.856354,0.0,0.0,0.0,0.0,14.7435,100.0
2016-01-19 21:00:00+00:00,22.4935,62.973217,15.408671,0.0,0.0,0.0,0.0,15.0935,100.0
2016-01-19 22:00:00+00:00,22.4935,64.61097,15.137133,0.0,0.0,0.0,0.0,15.4935,100.0
2016-01-19 23:00:00+00:00,22.8435,63.659893,12.904882,53.0,43.0,71.27084,0.0,15.5935,100.0
2016-01-20 00:00:00+00:00,23.5935,61.034466,12.10157,178.0,125.0,153.00676,0.0,15.643499,99.0
2016-01-20 01:00:00+00:00,24.5935,56.56511,13.783817,336.0,243.0,167.219,0.0,15.393499,93.0
2016-01-20 02:00:00+00:00,25.6935,51.63415,14.113652,512.0,284.0,309.38376,0.0,14.9935,82.0
2016-01-20 03:00:00+00:00,26.6935,47.4328,14.168641,588.0,343.0,279.53934,0.0,14.5935,56.0
2016-01-20 04:00:00+00:00,28.0935,42.034946,14.799459,783.0,345.0,453.82742,0.0,13.9935,52.0
2016-01-20 05:00:00+00:00,29.1935,38.926933,16.327497,968.0,277.0,693.1167,0.0,13.7935,49.0
2016-01-20 06:00:00+00:00,29.793499,37.23826,17.106628,934.0,306.0,647.60425,0.0,13.643499,93.0
2016-01-20 07:00:00+00:00,29.8935,35.955296,19.8,819.0,308.0,577.19617,0.0,13.1935,100.0
2016-01-20 08:00:00+00:00,29.4435,38.244587,23.42491,627.0,297.0,440.32614,0.0,13.7435,100.0
2016-01-20 09:00:00+00:00,28.3435,43.766907,27.0024,352.0,249.0,180.26978,0.0,14.8435,100.0
2016-01-20 10:00:00+00:00,27.043499,50.511948,29.533169,153.0,139.0,38.546192,0.0,15.893499,100.0
2016-01-20 11:00:00+00:00,25.8435,56.509937,29.869154,44.0,42.0,13.426675,0.0,16.543499,100.0
2016-01-20 12:00:00+00:00,25.0935,60.030594,29.414444,0.0,0.0,0.0,0.0,16.793499,100.0
2016-01-20 13:00:00+00:00,24.4935,62.815075,28.01531,0.0,0.0,0.0,0.0,16.9435,100.0
2016-01-20 14:00:00+00:00,24.0935,64.74812,27.288855,0.0,0.0,0.0,0.0,17.043499,100.0
2016-01-20 15:00:00+00:00,23.793499,66.135086,26.574244,0.0,0.0,0.0,0.0,17.0935,100.0
2016-01-20 16:00:00+00:00,23.4935,67.34094,25.7041,0.0,0.0,0.0,0.0,17.0935,98.0
2016-01-20 17:00:00+00:00,23.293499,67.728325,23.441502,0.0,0.0,0.0,0.0,16.9935,99.0
2016-01-20 18:00:00+00:00,23.043499,68.32518,25.41763,0.0,0.0,0.0,0.0,16.8935,96.0
2016-01-20 19:00:00+00:00,23.043499,67.249756,23.363974,0.0,0.0,0.0,0.0,16.6435,99.0
2016-01-20 20:00:00+00:00,22.8435,68.72033,21.578989,0.0,0.0,0.0,0.1,16.793499,100.0
2016-01-20 21:00:00+00:00,22.793499,68.27564,22.702845,0.0,0.0,0.0,0.0,16.6435,100.0
2016-01-20 22:00:00+00:00,22.7435,68.482925,18.161278,0.0,0.0,0.0,0.0,16.6435,100.0
2016-01-20 23:00:00+00:00,22.9435,67.44341,18.844202,45.0,40.0,35.91929,0.0,16.5935,100.0
2016-01-21 00:00:00+00:00,23.4435,64.814835,18.175545,173.0,125.0,139.42004,0.0,16.4435,100.0
2016-01-21 01:00:00+00:00,24.293499,60.22746,15.484185,339.0,220.0,214.62718,0.0,16.0935,100.0
2016-01-21 02:00:00+00:00,25.293499,54.776127,13.004921,486.0,282.0,277.2995,0.0,15.5435,99.0
2016-01-21 03:00:00+00:00,26.293499,49.993355,11.367109,534.0,371.0,186.16231,0.0,15.0435,100.0
2016-01-21 04:00:00+00:00,27.1435,46.49363,7.968939,620.0,399.0,229.09853,0.0,14.6935,100.0
2016-01-21 05:00:00+00:00,28.1935,42.61069,6.3690495,732.0,494.0,238.76408,0.0,14.2935,100.0
2016-01-21 06:00:00+00:00,29.1435,39.42154,6.2145634,791.0,439.0,362.95126,0.0,13.9435,100.0
2016-01-21 07:00:00+00:00,29.543499,38.77213,8.473393,669.0,400.0,303.76273,0.0,14.0435,100.0
2016-01-21 08:00:00+00:00,29.4935,40.422302,12.641076,474.0,340.0,178.73178,0.0,14.643499,100.0
2016-01-21 09:00:00+00:00,28.9435,45.359005,18.345877,348.0,221.0,222.1941,0.0,15.9435,100.0
2016-01-21 10:00:00+00:00,27.9435,51.88411,23.857979,204.0,157.0,129.39644,0.0,17.1435,100.0
2016-01-21 11:00:00+00:00,26.8935,57.124374,25.241108,56.0,53.0,20.14107,0.0,17.6935,100.0
2016-01-21 12:00:00+00:00,26.0935,60.072437,28.006058,1.0,1.0,0.0,0.0,17.7435,100.0
2016-01-21 13:00:00+00:00,25.293499,63.3896,30.141266,0.0,0.0,0.0,0.0,17.8435,99.0
2016-01-21 14:00:00+00:00,24.6935,66.11304,28.961546,0.0,0.0,0.0,0.0,17.9435,100.0
2016-01-21 15:00:00+00:00,24.3935,67.73482,27.959743,0.0,0.0,0.0,0.0,18.043499,100.0
2016-01-21 16:00:00+00:00,24.1435,68.54188,25.772078,0.0,0.0,0.0,0.0,17.9935,100.0
2016-01-21 17:00:00+00:00,23.9935,68.72834,23.166218,0.0,0.0,0.0,0.0,17.8935,99.0
2016-01-21 18:00:00+00:00,23.8435,68.91567,19.966211,0.0,0.0,0.0,0.0,17.793499,85.0
2016-01-21 19:00:00+00:00,23.4435,71.04188,19.64228,0.0,0.0,0.0,0.0,17.8935,88.0
2016-01-21 20:00:00+00:00,23.3935,71.93177,19.011953,0.0,0.0,0.0,0.2,18.043499,86.0
2016-01-21 21:00:00+00:00,23.293499,73.28188,18.899143,0.0,0.0,0.0,0.0,18.2435,67.0
2016-01-21 22:00:00+00:00,23.1935,74.42268,21.068459,0.0,0.0,0.0,0.0,18.3935,94.0
2016-01-21 23:00:00+00:00,23.6435,72.2027,19.483284,43.0,30.0,94.142166,0.0,18.3435,88.0
2016-01-22 00:00:00+00:00,24.4935,67.33049,17.518356,167.0,105.0,181.19516,0.0,18.043499,89.0
2016-01-22 01:00:00+00:00,25.043499,63.33492,13.679999,163.0,129.0,61.51164,0.0,17.5935,96.0
